	id	ancestor_id	is_root
1295	CHEBI:38313	CHEBI:38101	False
1296	BFO:0000027	BFO:0000004	False
1297	CL:0000000	BFO:0000004	False
1298	FBcv:0000207	FBcv:0000189	False
1299	FBcv:0000209	FBcv:0000189	False
1300	FBcv:0000202	FBcv:0000789	False
1301	FBcv:0000789	FBcv:0000189	False
1302	FBcv:0000686	FBcv:0001347	False
1303	FBcv:0000203	FBcv:0000189	False
1304	FBcv:0000204	FBcv:0000189	False
1305	FBcv:0000689	FBcv:0000688	False
1306	FBcv:0000205	FBcv:0000194	False
1307	FBcv:0000682	FBcv:0000681	False
1308	FBcv:0000683	FBcv:0001347	False
1309	FBcv:0000684	FBcv:0000683	False
1310	FBcv:0000684	FBcv:0000408	False
1311	FBcv:0000408	FBcv:0001347	False
1312	GO:0009409	GO:0006950	False
1313	GO:0009409	GO:0009266	False
1314	FBcv:0000809	FBcv:0000005	False
1315	FBcv:0000201	FBcv:0000789	False
1316	FBcv:0000680	FBcv:0000403	False
1317	FBcv:0000403	FBcv:0000387	False
1318	GO:0007637	GO:0007635	False
1319	GO:0007637	GO:0051780	False
1320	GO:0007637	GO:0060004	False
1321	CHEBI:35295	CHEBI:33635	False
1322	CHEBI:35295	CHEBI:33597	False
1323	CHEBI:36141	CHEBI:3992	False
1324	CHEBI:35427	CHEBI:33637	False
1325	CHEBI:35299	CHEBI:35296	False
1326	FBbt:00007234	FBbt:00007230	False
1327	FBbt:00007234	FBbt:00005155	False
1328	FBbt:00007230	FBbt:00100313	False
1329	FBcv:0000316	FBcv:0001347	False
1330	GO:0030431	GO:0044707	False
1331	FBcv:0000319	FBcv:0000654	False
1332	FBcv:0000310	FBcv:0000309	False
1333	FBcv:0000313	FBcv:0000704	False
1334	FBcv:0000704	FBcv:0000309	False
1335	FBcv:0000314	FBcv:0000313	False
1336	FBcv:0000315	FBcv:0000313	False
1337	FBcv:0000792	PATO:0000912	False
1338	FBcv:0000792	FBcv:0000384	False
1339	FBcv:0000384	FBcv:0001347	False
1340	GO:0007568	GO:0044767	False
1341	FBcv:0000793	FBcv:0000176	False
1342	FBcv:0000309	FBcv:0000005	False
1343	CHEBI:25348	CHEBI:26385	False
1344	FBcv:0000311	FBcv:0000310	False
1345	FBcv:0000790	FBcv:0000189	False
1346	FBcv:0000791	PATO:0000911	False
1347	FBcv:0000791	FBcv:0000384	False
1348	FBbt:00007002	FBbt:00007001	False
1349	FBbt:00007016	FBbt:10000000	True
1350	PATO:0000586	PATO:0002305	False
1351	PATO:0000586	PATO:0000117	False
1352	PATO:0000117	PATO:0000051	False
1353	PATO:0001434	PATO:0001995	False
1354	PATO:0001995	PATO:0001241	False
1355	CHEBI:38672	CHEBI:47916	False
1356	FBcv:0000306	FBcv:0000332	False
1357	FBcv:0000332	FBcv:0000005	False
1358	FBcv:0000307	FBcv:0000306	False
1359	FBcv:0000308	FBcv:0000306	False
1360	FBcv:0000785	FBcv:0000784	False
1361	FBcv:0000785	FBcv:0000780	False
1362	FBcv:0000780	FBcv:0000750	False
1363	FBcv:0000780	FBcv:0000778	False
1364	FBcv:0000784	FBcv:0000693	False
1365	FBcv:0000784	FBcv:0000778	False
1366	FBcv:0000301	FBcv:0000299	False
1367	FBcv:0000786	FBcv:0000784	False
1368	FBcv:0000786	FBcv:0000779	False
1369	FBcv:0000779	FBcv:0000778	False
1370	FBcv:0000779	FBcv:0000749	False
1371	FBcv:0000787	FBcv:0000652	False
1372	FBcv:0000788	FBcv:0000189	False
1373	FBcv:0000781	FBcv:0000778	False
1374	FBcv:0000781	FBcv:0000293	False
1375	FBcv:0000778	FBcv:0000696	False
1376	FBcv:0000778	FBcv:0000748	False
1377	FBcv:0000782	FBcv:0000781	False
1378	FBcv:0000782	FBcv:0000780	False
1379	CHEBI:33709	CHEBI:50047	False
1380	CHEBI:33709	CHEBI:33575	False
1381	FBcv:0000783	FBcv:0000781	False
1382	FBcv:0000783	FBcv:0000779	False
1383	FBcv:0000300	FBcv:0000299	False
1384	FBcv:0000750	FBcv:0000748	False
1385	PATO:0000051	PATO:0001241	False
1386	PATO:0000047	PATO:0001995	False
1387	FBcv:0000748	FBcv:0000290	False
1388	CHEBI:28830	CHEBI:37598	False
1389	CHEBI:28830	FBcv:0000813	False
1390	CHEBI:28830	CHEBI:36683	False
1391	FBcv:0000749	FBcv:0000748	False
1392	FBcv:0000774	FBcv:0000772	False
1393	FBcv:0000774	FBcv:0000770	False
1394	FBcv:0000770	FBcv:0000769	False
1395	FBcv:0000770	FBcv:0000749	False
1396	FBcv:0000772	FBcv:0000769	False
1397	FBcv:0000772	FBcv:0000291	False
1398	FBcv:0000775	FBcv:0000769	False
1399	FBcv:0000775	FBcv:0000692	False
1400	FBcv:0000769	FBcv:0000697	False
1401	FBcv:0000769	FBcv:0000748	False
1402	FBcv:0000776	FBcv:0000771	False
1403	FBcv:0000776	FBcv:0000775	False
1404	FBcv:0000771	FBcv:0000750	False
1405	FBcv:0000771	FBcv:0000769	False
1406	FBcv:0000777	FBcv:0000770	False
1407	FBcv:0000777	FBcv:0000775	False
1408	CHEBI:27504	FBcv:0000541	False
1409	CHEBI:27504	CHEBI:25357	False
1410	FBcv:0000773	FBcv:0000772	False
1411	FBcv:0000773	FBcv:0000771	False
1412	BFO:0000004	BFO:0000002	True
1413	FBcv:0000767	FBcv:0000762	False
1414	FBcv:0000767	FBcv:0000766	False
1415	FBcv:0000766	FBcv:0000760	False
1416	FBcv:0000766	FBcv:0000694	False
1417	FBcv:0000762	FBcv:0000750	False
1418	FBcv:0000762	FBcv:0000760	False
1419	FBcv:0000768	FBcv:0000761	False
1420	FBcv:0000768	FBcv:0000766	False
1421	FBcv:0000761	FBcv:0000760	False
1422	FBcv:0000761	FBcv:0000749	False
1423	FBcv:0000763	FBcv:0000760	False
1424	FBcv:0000763	FBcv:0000292	False
1425	FBcv:0000760	FBcv:0000695	False
1426	FBcv:0000760	FBcv:0000748	False
1427	FBcv:0000764	FBcv:0000762	False
1428	FBcv:0000764	FBcv:0000763	False
1429	FBcv:0000765	FBcv:0000761	False
1430	FBcv:0000765	FBcv:0000763	False
1431	PATO:0002323	PATO:0002062	False
1432	FBcv:0000756	FBcv:0000754	False
1433	FBcv:0000756	FBcv:0000752	False
1434	FBcv:0000752	FBcv:0000751	False
1435	FBcv:0000752	FBcv:0000746	False
1436	FBcv:0000754	FBcv:0000751	False
1437	FBcv:0000754	FBcv:0000289	False
1438	FBcv:0000757	FBcv:0000751	False
1439	FBcv:0000757	FBcv:0000691	False
1440	FBcv:0000751	FBcv:0000745	False
1441	FBcv:0000751	FBcv:0000690	False
1442	FBcv:0000758	FBcv:0000753	False
1443	FBcv:0000758	FBcv:0000757	False
1444	FBcv:0000753	FBcv:0000751	False
1445	FBcv:0000753	FBcv:0000747	False
1446	FBcv:0000759	FBcv:0000752	False
1447	FBcv:0000759	FBcv:0000757	False
1448	FBcv:0000746	FBcv:0000745	False
1449	FBcv:0000755	FBcv:0000754	False
1450	FBcv:0000755	FBcv:0000753	False
1451	FBcv:0000745	FBcv:0000287	False
1452	CHEBI:23115	CHEBI:36683	False
1453	CHEBI:23115	CHEBI:24472	False
1454	FBcv:0000741	FBcv:0000737	False
1455	FBcv:0000741	FBcv:0000736	False
1456	FBcv:0000736	FBcv:0000746	False
1457	FBcv:0000736	FBcv:0000739	False
1458	FBcv:0000737	FBcv:0000288	False
1459	FBcv:0000737	FBcv:0000739	False
1460	FBcv:0000742	FBcv:0001003	False
1461	FBcv:0000742	FBcv:0000744	False
1462	FBcv:0000744	FBcv:0000689	False
1463	FBcv:0000744	FBcv:0000739	False
1464	FBcv:0000743	FBcv:0000744	False
1465	FBcv:0000743	FBcv:0000736	False
1466	GO:0009408	GO:0006950	False
1467	GO:0009408	GO:0009266	False
1468	FBcv:0000740	FBcv:0001003	False
1469	FBcv:0000740	FBcv:0000737	False
1470	PATO:0002300	PATO:0000069	False
1471	FBcv:0000738	FBcv:0000652	False
1472	PATO:0002301	PATO:0000069	False
1473	FBcv:0000734	FBcv:0000698	False
1474	FBcv:0000735	CHEBI:35803	False
1475	FBcv:0000730	FBcv:0000308	False
1476	FBcv:0000731	FBcv:0000308	False
1477	FBcv:0000732	FBcv:0000307	False
1478	GO:0009314	GO:0009628	False
1479	FBcv:0000733	FBcv:0000307	False
1480	PATO:0001457	PATO:0002062	False
1481	CHEBI:16842	CHEBI:17478	False
1482	CHEBI:16842	CHEBI:64708	False
1483	FBcv:0000727	FBcv:0000334	False
1484	FBcv:0000334	FBcv:0000332	False
1485	FBcv:0000728	FBcv:0000333	False
1486	FBcv:0000333	FBcv:0000332	False
1487	FBcv:0000729	FBcv:0000333	False
1488	FBcv:0000723	FBcv:0000357	False
1489	FBcv:0000723	PATO:0002011	False
1490	FBcv:0000723	FBcv:0000362	False
1491	FBcv:0000362	FBcv:0000709	False
1492	FBcv:0000362	PATO:0002002	False
1493	FBcv:0000724	FBcv:0000359	False
1494	FBcv:0000724	PATO:0000645	False
1495	FBcv:0000724	FBcv:0000357	False
1496	PATO:0000645	PATO:0002290	False
1497	FBcv:0000359	FBcv:0000709	False
1498	FBcv:0000359	PATO:0002001	False
1499	FBcv:0000725	FBcv:0000408	False
1500	FBcv:0000726	FBcv:0000334	False
1501	FBcv:0000720	FBcv:0000414	False
1502	FBcv:0000720	FBcv:0000415	False
1503	FBcv:0000415	FBcv:0001347	False
1504	FBcv:0000414	FBcv:0000387	False
1505	GO:0007630	GO:0008344	False
1506	CHEBI:23114	CHEBI:23117	False
1507	CHEBI:23114	CHEBI:33958	False
1508	FBcv:0000721	FBcv:0000387	False
1509	FBcv:0000721	FBcv:0000400	False
1510	FBcv:0000400	FBcv:0001347	False
1511	FBcv:0000722	FBcv:0000336	False
1512	FBcv:0000336	FBcv:0000812	False
1513	GO:0019222	GO:0050789	False
1514	GO:0050789	GO:0065007	False
1515	CHEBI:15986	CHEBI:33695	False
1516	CHEBI:15986	CHEBI:61120	False
1517	CHEBI:33695	CHEBI:33694	False
1518	FBcv:0000716	FBcv:0001347	False
1519	GO:0016477	GO:0048870	False
1520	FBcv:0000717	PATO:0000912	False
1521	FBcv:0000717	FBcv:0000427	False
1522	FBcv:0000427	FBcv:0001347	False
1523	GO:0016049	GO:0044763	False
1524	GO:0016049	GO:0040007	False
1525	CHEBI:34699	CHEBI:29281	False
1526	CHEBI:34699	FBcv:0000526	False
1527	FBcv:0000718	PATO:0000911	False
1528	FBcv:0000718	FBcv:0000427	False
1529	FBcv:0000719	PATO:0001623	False
1530	FBcv:0000719	FBcv:0000357	False
1531	FBcv:0000712	FBcv:0000710	False
1532	FBcv:0000710	FBcv:0000470	False
1533	FBcv:0000713	FBcv:0000415	False
1534	FBcv:0000714	FBcv:0000309	False
1535	FBcv:0000715	FBcv:0000714	False
1536	FBcv:0000470	FBcv:0000452	False
1537	CHEBI:25741	CHEBI:37577	False
1538	CHEBI:25741	CHEBI:25806	False
1539	FBcv:0000711	FBcv:0000710	False
1540	GO:0022402	GO:0009987	False
1541	GO:0022402	BFO:0000003	True
1542	GO:0022402	GO:0007049	False
1543	CHEBI:33402	CHEBI:26835	False
1544	CHEBI:33402	CHEBI:33484	False
1545	FBcv:0000709	FBcv:0001347	False
1546	FBcv:0000709	PATO:0002083	False
1547	FBcv:0000705	FBcv:0001347	False
1548	FBcv:0000706	FBcv:0001347	False
1549	FBcv:0000707	FBcv:0000706	False
1550	FBcv:0000708	FBcv:0000408	False
1551	FBcv:0000701	FBcv:0000699	False
1552	FBcv:0000702	FBcv:0000698	False
1553	FBcv:0000703	FBcv:0000698	False
1554	GO:0000003	GO:0008150	True
1555	FBcv:0000700	FBcv:0000699	False
1556	FBcv:0006006	FBcv:0001347	False
1557	FBcv:0006006	PATO:0002052	False
1558	GO:0051301	GO:0044763	False
1559	FBcv:0006005	PATO:0002051	False
1560	FBcv:0006005	FBcv:0001347	False
1561	FBcv:0006004	FBcv:0000387	False
1562	FBcv:0006002	FBcv:0001347	False
1563	FBcv:0006002	PATO:0001696	False
1564	FBcv:0006001	PATO:0001695	False
1565	FBcv:0006001	FBcv:0001347	False
1566	PATO:0001695	PATO:0000273	False
1567	FBcv:0006000	FBcv:0000400	False
1568	GO:0007620	GO:0007618	False
1569	CHEBI:35552	CHEBI:33245	False
1570	GO:0009453	GO:0042330	False
1571	CHEBI:24870	CHEBI:23367	False
1572	GO:0051716	GO:0009987	False
1573	GO:0051716	GO:0050896	False
1574	CHEBI:24400	CHEBI:63161	False
1575	CHEBI:63161	CHEBI:36963	False
1576	CHEBI:67107	CHEBI:25223	False
1577	CHEBI:27919	CHEBI:26588	False
1578	GO:0010467	GO:0043170	False
1579	CHEBI:25704	CHEBI:33261	False
1580	CHEBI:25704	CHEBI:26820	False
1581	CHEBI:24859	FBcv:0000553	False
1582	CHEBI:24859	CHEBI:24473	False
1583	CHEBI:24859	CHEBI:24835	False
1584	GO:0060255	GO:0019222	False
1585	CHEBI:33302	CHEBI:33675	False
1586	GO:0071840	GO:0008150	True
1587	CHEBI:33308	CHEBI:35701	False
1588	CHEBI:33308	CHEBI:36586	False
1589	GO:0050909	GO:0007606	False
1590	GO:0007606	GO:0007600	False
1591	CHEBI:19032	CHEBI:23128	False
1592	CHEBI:19032	FBcv:0000541	False
1593	CHEBI:19032	CHEBI:22929	False
1594	CHEBI:23994	CHEBI:25223	False
1595	CHEBI:23994	FBcv:0000526	False
1596	CHEBI:35175	CHEBI:26820	False
1597	CHEBI:23995	CHEBI:35800	False
1598	CHEBI:23995	FBcv:0000526	False
1599	CHEBI:23995	CHEBI:47857	False
1600	GO:0048609	GO:0022414	False
1601	GO:0048609	GO:0032504	False
1602	GO:0032504	GO:0032501	False
1603	GO:0032504	GO:0000003	False
1604	GO:0042060	GO:0009611	False
1605	CHEBI:19024	CHEBI:36336	False
1606	CHEBI:19024	CHEBI:38034	False
1607	PATO:0001862	PATO:0000274	False
1608	PATO:0000274	PATO:0001434	False
1609	FBcv:0003029	FBcv:0003028	False
1610	FBcv:0003028	FBcv:0003021	False
1611	FBcv:0003027	FBcv:0003022	False
1612	FBcv:0003022	FBcv:0003021	False
1613	FBcv:0003021	FBcv:0000013	False
1614	FBcv:0003025	FBcv:0003022	False
1615	FBcv:0003026	FBcv:0003022	False
1616	FBcv:0003023	FBcv:0003022	False
1617	GO:0048511	GO:0008150	True
1618	FBcv:0003024	FBcv:0003022	False
1619	GO:0007623	GO:0048511	False
1620	GO:0007622	GO:0007610	False
1621	GO:0007622	GO:0048511	False
1622	CHEBI:19579	CHEBI:25223	False
1623	CHEBI:19579	FBcv:0000526	False
1624	CHEBI:19579	CHEBI:37143	False
1625	FBcv:0003020	FBcv:0000483	False
1626	FBcv:0003018	FBcv:0003014	False
1627	FBcv:0003014	FBcv:0003012	False
1628	FBcv:0003019	FBcv:0000483	False
1629	FBcv:0003016	FBcv:0003014	False
1630	FBcv:0003017	FBcv:0003014	False
1631	FBcv:0003012	FBcv:0003011	False
1632	FBcv:0003015	FBcv:0003014	False
1633	FBcv:0003011	FBcv:0000013	False
1634	FBcv:0003013	FBcv:0003012	False
1635	CHEBI:20553	CHEBI:67142	False
1636	CHEBI:20553	FBcv:0000548	False
1637	CHEBI:20553	CHEBI:27242	False
1638	FBcv:0003010	FBcv:0000478	False
1639	GO:0045475	GO:0007626	False
1640	GO:0045475	GO:0048512	False
1641	CHEBI:20552	CHEBI:67142	False
1642	CHEBI:20552	CHEBI:39447	False
1643	CHEBI:20552	FBcv:0000548	False
1644	PATO:0000161	PATO:0002062	False
1645	CHEBI:33862	CHEBI:33749	False
1646	CHEBI:33862	CHEBI:33861	False
1647	CHEBI:33861	CHEBI:33240	False
1648	CHEBI:33861	CHEBI:33497	False
1649	CHEBI:33749	CHEBI:33747	False
1650	CHEBI:33240	CHEBI:37577	False
1651	FBcv:0003009	FBcv:0003007	False
1652	FBcv:0003008	FBcv:0003007	False
1653	FBcv:0003005	FBcv:0003000	False
1654	FBcv:0003000	FBcv:0000005	False
1655	FBcv:0003006	FBcv:0003000	False
1656	FBcv:0003003	FBcv:0003000	False
1657	FBcv:0003004	FBcv:0003000	False
1658	FBcv:0003001	FBcv:0003000	False
1659	FBcv:0003002	FBcv:0003000	False
1660	CHEBI:24921	CHEBI:22315	False
1661	CHEBI:18254	CHEBI:33838	False
1662	CHEBI:18254	CHEBI:47019	False
1663	CHEBI:47019	CHEBI:47017	False
1664	CHEBI:33666	CHEBI:33663	False
1665	CHEBI:33666	CHEBI:35294	False
1666	CHEBI:27171	CHEBI:33672	False
1667	CHEBI:27171	CHEBI:38166	False
1668	CHEBI:38166	CHEBI:24532	False
1669	CHEBI:38166	CHEBI:33671	False
1670	CHEBI:33672	CHEBI:33636	False
1671	CHEBI:33672	CHEBI:5686	False
1672	GO:0050890	GO:0050877	False
1673	GO:0050877	GO:0003008	False
1674	PATO:0000955	PATO:0000274	False
1675	PATO:0000956	PATO:0000274	False
1676	CHEBI:33839	CHEBI:36357	False
1677	CHEBI:26912	CHEBI:38104	False
1678	CHEBI:26912	CHEBI:25693	False
1679	CHEBI:21731	CHEBI:63161	False
1680	CHEBI:21731	CHEBI:35352	False
1681	CHEBI:21731	CHEBI:63299	False
1682	CHEBI:32988	CHEBI:51143	False
1683	GO:0050879	GO:0044707	False
1684	PATO:0000068	PATO:0000001	False
1685	FBcv:0000396	FBcv:0000679	False
1686	FBcv:0000396	FBcv:0000670	False
1687	GO:0008062	BFO:0000003	True
1688	GO:0008062	GO:0048512	False
1689	GO:0008062	GO:0007562	False
1690	FBcv:0000397	FBcv:0000387	False
1691	GO:0007612	GO:0007611	False
1692	FBcv:0000398	FBcv:0000387	False
1693	GO:0007613	GO:0007611	False
1694	FBcv:0000399	FBcv:0000721	False
1695	FBcv:0000392	FBcv:0001347	False
1696	FBcv:0000392	PATO:0000380	False
1697	FBcv:0000393	FBcv:0000408	False
1698	FBcv:0000395	FBcv:0000414	False
1699	FBcv:0000395	FBcv:0000679	False
1700	FBcv:0000390	FBcv:0001347	False
1701	FBcv:0000390	PATO:0000381	False
1702	FBcv:0000391	FBcv:0000389	False
1703	FBcv:0000389	PATO:0001558	False
1704	FBcv:0000389	FBcv:0001347	False
1705	PATO:0001558	PATO:0001564	False
1706	GO:0051780	GO:0007610	False
1707	GO:0051780	BFO:0000003	True
1708	GO:0051780	GO:0007584	False
1709	GO:0007584	GO:0031667	False
1710	GO:0007584	GO:0042221	False
1711	FBcv:0000385	FBcv:0002004	False
1712	FBcv:0000386	FBcv:0001347	False
1713	FBcv:0000388	FBcv:0001347	False
1714	GO:0048060	GO:0042332	False
1715	FBcv:0000381	FBcv:0000008	False
1716	FBcv:0000008	FBcv:0001347	False
1717	FBcv:0000382	FBcv:0001347	False
1718	FBcv:0000383	PATO:0000422	False
1719	FBcv:0000383	FBcv:0001347	False
1720	FBcv:0000380	FBcv:0001347	False
1721	BFO:0000035	BFO:0000003	True
1722	GO:0071704	GO:0008152	False
1723	GO:0016545	GO:0048065	False
1724	GO:0048065	GO:0008049	False
1725	FBcv:0000378	PATO:0001862	False
1726	FBcv:0000378	FBcv:0001347	False
1727	FBcv:0000379	FBcv:0000008	False
1728	FBcv:0000374	FBcv:0000347	False
1729	FBcv:0000374	PATO:0000955	False
1730	FBcv:0000347	FBcv:0000807	False
1731	FBcv:0000347	PATO:0000001	False
1732	FBcv:0000375	FBcv:0000374	False
1733	FBcv:0000375	FBcv:0001347	False
1734	FBcv:0000376	FBcv:0000374	False
1735	FBcv:0000376	PATO:0000891	False
1736	FBcv:0000377	FBcv:0000374	False
1737	FBcv:0000377	PATO:0000888	False
1738	FBcv:0000370	FBcv:0000364	False
1739	FBcv:0000364	PATO:0000956	False
1740	FBcv:0000364	FBcv:0001347	False
1741	FBcv:0000371	FBcv:0000365	False
1742	FBcv:0000371	PATO:0001762	False
1743	FBcv:0000365	FBcv:0001347	False
1744	FBcv:0000372	FBcv:0000370	False
1745	FBcv:0000373	FBcv:0000370	False
1746	PATO:0000052	PATO:0000051	False
1747	FBcv:0000367	PATO:0001763	False
1748	FBcv:0000367	FBcv:0000365	False
1749	FBcv:0000368	FBcv:0000366	False
1750	FBcv:0000366	FBcv:0000364	False
1751	FBcv:0000366	PATO:0000892	False
1752	FBcv:0000369	FBcv:0000366	False
1753	FBcv:0000363	PATO:0000586	False
1754	FBcv:0000363	FBcv:0000428	False
1755	FBcv:0000428	PATO:0000117	False
1756	FBcv:0000428	FBcv:0001347	False
1757	GO:0007605	GO:0050954	False
1758	FBcv:0000360	PATO:0000587	False
1759	FBcv:0000360	FBcv:0000428	False
1760	GO:0007608	GO:0007606	False
1761	FBcv:0000361	PATO:0000586	False
1762	FBcv:0000361	FBcv:0000665	False
1763	CHEBI:19508	CHEBI:25223	False
1764	CHEBI:19508	CHEBI:36683	False
1765	CHEBI:19508	FBcv:0000526	False
1766	CHEBI:27561	CHEBI:24431	False
1767	CHEBI:27561	FBcv:0000525	False
1768	FBcv:0000356	FBcv:0000354	False
1769	FBcv:0000356	PATO:0000014	False
1770	GO:0007611	GO:0044707	False
1771	GO:0007611	GO:0050890	False
1772	GO:0007611	GO:0044708	False
1773	FBcv:0000358	PATO:0000587	False
1774	FBcv:0000358	FBcv:0000665	False
1775	FBcv:0000352	FBcv:0002015	False
1776	FBcv:0000353	FBcv:0001347	False
1777	FBcv:0000353	PATO:0000718	False
1778	GO:0007618	GO:0044703	False
1779	GO:0007618	GO:0019953	False
1780	GO:0019953	GO:0044703	False
1781	GO:0019953	GO:0000003	False
1782	FBcv:0000355	FBcv:0000354	False
1783	FBcv:0000355	PATO:0000014	False
1784	GO:0007617	GO:0019098	False
1785	GO:0007617	GO:0007618	False
1786	GO:0007619	GO:0007617	False
1787	FBcv:0000350	FBcv:0002015	False
1788	FBcv:0000350	FBcv:0000349	False
1789	FBcv:0000349	FBcv:0000347	False
1790	FBcv:0000349	PATO:0000719	False
1791	FBcv:0000345	FBcv:0000811	False
1792	FBcv:0000811	FBcv:0000809	False
1793	FBcv:0000346	FBcv:0000811	False
1794	GO:0007625	GO:0044708	False
1795	PATO:0002290	PATO:0000587	False
1796	FBcv:0000348	FBcv:0000347	False
1797	FBcv:0000342	FBcv:0000811	False
1798	FBcv:0000343	FBcv:0000811	False
1799	FBcv:0000344	FBcv:0000811	False
1800	FBcv:0000340	FBcv:0000811	False
1801	CHEBI:72544	CHEBI:50860	False
1802	CHEBI:72544	CHEBI:25806	False
1803	GO:0007632	GO:0044707	False
1804	GO:0007632	GO:0009416	False
1805	GO:0007632	GO:0044708	False
1806	GO:0007631	GO:0007610	False
1807	GO:0007634	GO:0007632	False
1808	FBcv:0000335	FBcv:0000812	False
1809	FBcv:0000812	FBcv:0000809	False
1810	CHEBI:28876	CHEBI:25985	False
1811	CHEBI:28876	CHEBI:37598	False
1812	CHEBI:28876	FBcv:0000813	False
1813	CHEBI:28876	CHEBI:36683	False
1814	GO:0007635	BFO:0000003	True
1815	GO:0007635	GO:0044708	False
1816	GO:0007635	GO:0042221	False
1817	CHEBI:47916	CHEBI:26004	False
1818	CHEBI:47916	CHEBI:38443	False
1819	CHEBI:47916	CHEBI:72544	False
1820	FBcv:0000323	FBcv:0000654	False
1821	FBcv:0000324	FBcv:0000686	False
1822	FBcv:0000325	FBcv:0001347	False
1823	GO:0051321	GO:0044702	False
1824	GO:0051321	GO:0007049	False
1825	FBcv:0000320	FBcv:0000654	False
1826	PATO:0001552	PATO:0002302	False
1827	PATO:0001552	PATO:0001457	False
1828	PATO:0001551	PATO:0001457	False
1829	PATO:0001551	PATO:0002304	False
1830	FBcv:0000438	FBcv:0001347	False
1831	GO:0007530	GO:0003006	False
1832	FBcv:0000439	FBcv:0001347	False
1833	FBcv:0000439	PATO:0001552	False
1834	FBcv:0000433	FBcv:0000671	False
1835	GO:0000910	GO:0022402	False
1836	GO:0000910	GO:0051301	False
1837	FBcv:0000434	FBcv:0001347	False
1838	FBcv:0000435	FBcv:0001347	False
1839	FBcv:0000436	FBcv:0001347	False
1840	FBcv:0000430	FBcv:0001347	False
1841	FBcv:0000430	PATO:0001769	False
1842	FBcv:0000431	FBcv:0000671	False
1843	PATO:0001564	PATO:0001236	False
1844	CHEBI:36358	CHEBI:36357	False
1845	CHEBI:36358	CHEBI:24870	False
1846	FBcv:0000426	FBcv:0000424	False
1847	FBcv:0000424	FBcv:0001347	False
1848	CHEBI:28741	FBcv:0000553	False
1849	CHEBI:28741	CHEBI:24835	False
1850	CHEBI:28741	CHEBI:24060	False
1851	FBcv:0000429	FBcv:0001347	False
1852	FBcv:0000429	PATO:0000052	False
1853	CHEBI:27899	CHEBI:51214	False
1854	FBcv:0000422	FBcv:0000387	False
1855	FBcv:0000423	FBcv:0000408	False
1856	GO:0006281	GO:0006259	False
1857	GO:0006281	GO:0006974	False
1858	CHEBI:25234	CHEBI:24431	False
1859	CHEBI:25234	FBcv:0000525	False
1860	FBcv:0000425	FBcv:0000424	False
1861	GO:0007549	GO:0040029	False
1862	FBcv:0000420	FBcv:0000387	False
1863	FBcv:0000421	FBcv:0000387	False
1864	CHEBI:47017	CHEBI:26912	False
1865	GO:0008049	GO:0060179	False
1866	GO:0008049	GO:0007619	False
1867	FBcv:0000419	FBcv:0000387	False
1868	FBcv:0000416	FBcv:0000414	False
1869	FBcv:0000416	PATO:0000770	False
1870	FBcv:0000417	FBcv:0001347	False
1871	FBcv:0000418	FBcv:0000417	False
1872	FBcv:0000411	FBcv:0000387	False
1873	FBcv:0000412	FBcv:0000411	False
1874	FBcv:0000413	FBcv:0001347	False
1875	GO:0042331	GO:0009416	False
1876	GO:0042331	GO:0009453	False
1877	FBcv:0000410	FBcv:0000683	False
1878	FBcv:0000410	FBcv:0000408	False
1879	CHEBI:38518	CHEBI:38166	False
1880	CHEBI:38518	CHEBI:38101	False
1881	FBcv:0000409	FBcv:0000408	False
1882	GO:0071684	GO:0044707	False
1883	FBcv:0000404	FBcv:0000681	False
1884	FBcv:0000405	FBcv:0000681	False
1885	FBcv:0000406	FBcv:0000680	False
1886	CHEBI:33670	CHEBI:5686	False
1887	CHEBI:33670	CHEBI:33661	False
1888	FBcv:0000407	FBcv:0000681	False
1889	CHEBI:25699	CHEBI:24870	False
1890	CHEBI:25699	CHEBI:50860	False
1891	FBcv:0000401	FBcv:0000721	False
1892	FBcv:0000401	FBcv:0000679	False
1893	GO:0035648	GO:0007617	False
1894	GO:0035648	GO:0048512	False
1895	CHEBI:22563	CHEBI:24870	False
1896	FBcv:0000402	FBcv:0000399	False
1897	GO:0045433	GO:0008049	False
1898	GO:0045433	GO:0016545	False
1899	CHEBI:26548	CHEBI:24400	False
1900	GO:0016043	GO:0009987	False
1901	GO:0016043	GO:0071840	False
1902	CHEBI:51958	CHEBI:33635	False
1903	CHEBI:51958	CHEBI:33832	False
1904	GO:0042332	GO:0009629	False
1905	GO:0042332	GO:0042330	False
1906	GO:0006259	GO:0044260	False
1907	GO:0006259	GO:0090304	False
1908	CHEBI:33273	CHEBI:36358	False
1909	CHEBI:33273	CHEBI:22563	False
1910	FBcv:0003098	FBcv:0003082	False
1911	FBcv:0003082	FBcv:0003028	False
1912	FBcv:0003099	FBcv:0003082	False
1913	FBcv:0003096	FBcv:0003082	False
1914	FBcv:0003097	FBcv:0003082	False
1915	FBcv:0003094	FBcv:0003082	False
1916	FBcv:0003095	FBcv:0003082	False
1917	FBcv:0003092	FBcv:0003082	False
1918	FBcv:0003093	FBcv:0003082	False
1919	FBcv:0003090	FBcv:0003082	False
1920	FBcv:0003091	FBcv:0003082	False
1921	FBcv:0000815	CHEBI:37598	False
1922	FBcv:0000815	FBcv:0000813	False
1923	FBcv:0000815	CHEBI:36683	False
1924	GO:0010324	GO:0061024	False
